dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 1 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 2 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 3 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 4 with items: ['0090016800_14062023043374', '0090016800_14062023043374', '0090016800_14062023043374']
Stack 5 with items: ['0090016800_14062023040119', '0090016800_14062023040119', '0090016800_14062023040119']
Stack 6 with items: ['0090016800_14062023040119', '0090016800_14062023040119', '0090016800_14062023040119']
Stack 7 with items: ['0090016800_14062023040119', '0090016800_14062023040119', '0090016800_14062023040119']
Stack 8 with items: ['0090016800_14062023038674', '0090016800_14062023038674', '0090016800_14062023038674']
Stack 9 with items: ['0090016800_14062023038674', '0090016800_14062023038674', '0090016800_14062023038674']
Stack 10 with items: ['0090016800_14062023038674', '0090016800_14062023038674', '0090016800_14062023038674']
Stack 11 with items: ['0090016800_14062023038674', '0090016800_14062023032610', '0090016800_14062023038674']
Stack 12 with items: ['0090016800_14062023032610', '0090016800_14062023032610', '0090016800_14062023032610']
Stack 13 with items: ['0090016800_14062023032610', '0090016800_14062023031863', '0090016800_14062023031863']
Stack 14 with items: ['0090016800_14062023021617', '0090016800_14062023021617', '0090016800_14062023021617']
Stack 15 with items: ['0090016800_14062023021617', '0090016800_14062023021617', '0090016800_14062023021617']
Stack 16 with items: ['0090016800_14062023021617', '0090016800_14062023015974', '0090016800_14062023021617']
Stack 17 with items: ['0090016800_14062023015974', '0090016800_14062023015974', '0090016800_14062023015974']
Stack 18 with items: ['0090016800_14062023015974', '0090016800_14062023015974', '0090016800_14062023015974']
Stack 19 with items: ['0090016800_14062023015974', '0090016800_14062023015974', '0090016800_14062023015974']
Stack 20 with items: ['0090016800_14062023015974', '0090016800_14062023015974', '0090016800_14062023015974']
Stack 21 with items: ['0090016800_14062023015974', '0090016800_14062023015974', '0090016800_14062023015974']
Stack 22 with items: ['0090016800_14062023015974', '0090016800_14062023015974', '0090016800_14062023015974']
Stack 23 with items: ['0090016800_14062023015974', '0090016800_14062023015974', '0090016800_14062023015974']
Stack 24 with items: ['0090016800_14062023006944', '0090016800_14062023006944', '0090016800_14062023006944']
Stack 25 with items: ['0090016800_14062023006944', '0090016800_14062023006944', '0090016800_14062023006944']
Heuristic packed all stacks
