dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P332145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022000090', '0090019100_26102022003210', '0090019100_26102022009716']
Stack 1 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 2 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 3 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 4 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 5 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 6 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 7 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 8 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 9 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 10 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 11 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 12 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 13 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 14 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Stack 15 with items: ['0090019100_26102022003702', '0090019100_26102022003702']
Heuristic packed all stacks
