dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P341404901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_26102022000040', '0090012500_26102022000040', '0090012500_26102022000040']
Stack 1 with items: ['0090012500_26102022001372', '0090012500_26102022001372', '0090012500_26102022001372']
Stack 2 with items: ['0090012500_26102022000040', '0090012500_26102022000040', '0090012500_26102022000040']
Stack 3 with items: ['0090012500_26102022001300', '0090012500_26102022000432', '0090012500_26102022000432']
Stack 4 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 5 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 6 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 7 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 8 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 9 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 10 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 11 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 12 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 13 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 14 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 15 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 16 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 17 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 18 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 19 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 20 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 21 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 22 with items: ['0090012500_26102022000863', '0090012500_26102022000863', '0090012500_26102022000863']
Stack 23 with items: ['0090012500_26102022000863', '0090012500_26102022000379', '0090012500_26102022000379']
Stack 24 with items: ['0090012500_26102022000432', '0090012500_26102022000432', '0090012500_26102022000432']
Stack 25 with items: ['0090012500_26102022000432', '0090012500_26102022000432', '0090012500_26102022000432']
Heuristic packed all stacks
