dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082384501
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 1 with items: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 2 with items: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 3 with items: ['0090038300_27022023036619', '0090038300_27022023028055', '0090038300_27022023036619']
Stack 4 with items: ['0090038300_27022023028055', '0090038300_27022023028055', '0090038300_27022023028055']
Stack 5 with items: ['0090038300_27022023028055', '0090038300_27022023027195', '0090038300_27022023028055']
Stack 6 with items: ['0090038300_27022023022836', '0090038300_27022023022836', '0090038300_27022023022836']
Stack 7 with items: ['0090038300_27022023022836', '0090038300_27022023017893', '0090038300_27022023022836']
Stack 8 with items: ['0090038300_27022023017893', '0090038300_27022023017893', '0090038300_27022023017893']
Stack 9 with items: ['0090038300_27022023017893', '0090038300_27022023012064', '0090038300_27022023012064']
Stack 10 with items: ['0090038300_27022023012064', '0090038300_27022023012064', '0090038300_27022023012064']
Stack 11 with items: ['0090038300_27022023012064', '0090038300_27022023012064', '0090038300_27022023012064']
Stack 12 with items: ['0090038300_27022023012064', '0090038300_27022023012064', '0090038300_27022023012064']
Stack 13 with items: ['0090038300_27022023010529', '0090038300_27022023010529', '0090038300_27022023010529']
Stack 14 with items: ['0090038300_27022023010529', '0090038300_27022023010529', '0090038300_27022023010529']
Stack 15 with items: ['0090038300_27022023010529', '0090038300_27022023010529', '0090038300_27022023010529']
Stack 16 with items: ['0090038300_27022023010529', '0090038300_27022023008106', '0090038300_27022023010529']
Stack 17 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 18 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 19 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 20 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 21 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 22 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 23 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 24 with items: ['0090038300_27022023007905', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 25 with items: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 26 with items: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 27 with items: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 28 with items: ['0090038300_27022023005016', '0090038300_27022023005016', '0090038300_27022023005016']
Stack 29 with items: ['0090038300_27022023005016', '0090038300_27022023005016', '0090038300_27022023005016']
Stack 30 with items: ['0090038300_27022023003382', '0090038300_27022023003382', '0090038300_27022023003382']
Stack 31 with items: ['0090038300_27022023003382', '0090038300_27022023003382', '0090038300_27022023003382']
Stack 32 with items: ['0090038300_27022023033458', '0090038300_27022023033458']
Stack 33 with items: ['0090038300_27022023026723', '0090038300_27022023026723']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 1 missing: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 2 missing: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 3 missing: ['0090038300_27022023036619', '0090038300_27022023028055', '0090038300_27022023036619']
Stack 4 missing: ['0090038300_27022023028055', '0090038300_27022023028055', '0090038300_27022023028055']
Stack 5 missing: ['0090038300_27022023028055', '0090038300_27022023027195', '0090038300_27022023028055']
Stack 6 missing: ['0090038300_27022023022836', '0090038300_27022023022836', '0090038300_27022023022836']
Stack 7 missing: ['0090038300_27022023022836', '0090038300_27022023017893', '0090038300_27022023022836']
Stack 21 missing: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 22 missing: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 23 missing: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 24 missing: ['0090038300_27022023007905', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 25 missing: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 26 missing: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 27 missing: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 28 missing: ['0090038300_27022023005016', '0090038300_27022023005016', '0090038300_27022023005016']
Stack 29 missing: ['0090038300_27022023005016', '0090038300_27022023005016', '0090038300_27022023005016']
