dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 1 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 2 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 3 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 4 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 5 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 6 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 7 with items: ['0090017100_28022023007311', '0090017100_28022023007311']
Stack 8 with items: ['0090017100_28022023007311', '0090017100_28022023007311']
Stack 9 with items: ['0090017100_28022023005431', '0090017100_28022023005431']
Stack 10 with items: ['0090017100_28022023005431', '0090017100_28022023002386']
Stack 11 with items: ['0090017100_28022023002386', '0090017100_28022023002386']
Stack 12 with items: ['0090017100_28022023024272', '0090017100_28022023003710']
Stack 13 with items: ['0090017100_28022023017650', '0090017100_28022023003710']
Stack 14 with items: ['0090017100_28022023026262', '0090017100_28022023022428']
Heuristic packed all stacks
