dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 1 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 2 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 3 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 4 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 5 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 6 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 7 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 8 with items: ['0090016200_28022023027619', '0090016200_28022023027619']
Stack 9 with items: ['0090016200_28022023027619', '0090016200_28022023025624']
Stack 10 with items: ['0090016200_28022023025624', '0090016200_28022023002147']
Stack 11 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 12 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 13 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 14 with items: ['0090016200_28022023002147', '0090016200_28022023002147']
Stack 15 with items: ['0090016200_28022023000925', '0090016200_28022023000925']
Heuristic packed all stacks
