dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 32.75999999999999 [m2]
Stack 0 with items: ['0090016200_08062023030035', '0090016200_08062023030035']
Stack 1 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 2 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 3 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 4 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 5 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 6 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 7 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 8 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 9 with items: ['0090016200_08062023000310', '0090016200_08062023000310']
Stack 10 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 11 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 11 missing: ['0090016200_08062023033988', '0090016200_08062023033988']
