dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237221501
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090016200_14062023032725', '0090016200_14062023032725']
Stack 1 with items: ['0090016200_14062023029910', '0090016200_14062023029910']
Stack 2 with items: ['0090016200_14062023024819', '0090016200_14062023018180']
Stack 3 with items: ['0090016200_14062023018180', '0090016200_14062023018180']
Stack 4 with items: ['0090016200_14062023018180', '0090016200_14062023017343']
Stack 5 with items: ['0090016200_14062023017343', '0090016200_14062023011383']
Stack 6 with items: ['0090016200_14062023011383', '0090016200_14062023011383']
Stack 7 with items: ['0090016200_14062023011383', '0090016200_14062023010802']
Stack 8 with items: ['0090016200_14062023010802', '0090016200_14062023010802']
Stack 9 with items: ['0090016200_14062023010802', '0090016200_14062023007274']
Stack 10 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 11 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 12 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 13 with items: ['0090016200_14062023007274', '0090016200_14062023007274']
Stack 14 with items: ['0090016200_14062023007274', '0090016200_14062023002738']
Stack 15 with items: ['0090016200_14062023002738', '0090016200_14062023002738']
Heuristic packed all stacks
