dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 1 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 2 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 3 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 4 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 5 with items: ['0090017100_27022023033911', '0090017100_27022023033911']
Stack 6 with items: ['0090017100_27022023033911', '0090017100_27022023026426']
Stack 7 with items: ['0090017100_27022023026426', '0090017100_27022023026426']
Stack 8 with items: ['0090017100_27022023026426', '0090017100_27022023026426']
Stack 9 with items: ['0090017100_27022023026426', '0090017100_27022023026426']
Stack 10 with items: ['0090017100_27022023026426', '0090017100_27022023026426']
Stack 11 with items: ['0090017100_27022023026426', '0090017100_27022023026426']
Stack 12 with items: ['0090017100_27022023026426', '0090017100_27022023010349']
Stack 13 with items: ['0090017100_27022023000713', '0090017100_27022023000713']
Heuristic packed all stacks
