dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339513003
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022014611', '0091017200_26102022014611', '0091017200_26102022014611']
Stack 1 with items: ['0091017200_26102022014611', '0091017200_26102022014611', '0091017200_26102022014611']
Stack 2 with items: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 3 with items: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 4 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 5 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 6 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 7 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 8 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 9 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 10 with items: ['0091017200_26102022004040', '0091017200_26102022003598', '0091017200_26102022004040']
Heuristic packed all stacks
