dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385315
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023020120', '0090038300_28022023020120', '0090038300_28022023020120']
Stack 1 with items: ['0090038300_28022023020120', '0090038300_28022023020120', '0090038300_28022023020120']
Stack 2 with items: ['0090038300_28022023020120', '0090038300_28022023020120', '0090038300_28022023020120']
Stack 3 with items: ['0090038300_28022023020120', '0090038300_28022023020120', '0090038300_28022023020120']
Stack 4 with items: ['0090038300_28022023020120', '0090038300_28022023020120', '0090038300_28022023020120']
Stack 5 with items: ['0090038300_28022023020120', '0090038300_28022023020120', '0090038300_28022023020120']
Stack 6 with items: ['0090038300_28022023020120', '0090038300_28022023020120', '0090038300_28022023020120']
Stack 7 with items: ['0090038300_28022023020120', '0090038300_28022023010591', '0090038300_28022023010591']
Stack 8 with items: ['0090038300_28022023010591', '0090038300_28022023010591', '0090038300_28022023010591']
Stack 9 with items: ['0090038300_28022023010591', '0090038300_28022023010591', '0090038300_28022023010591']
Stack 10 with items: ['0090038300_28022023010591', '0090038300_28022023010591', '0090038300_28022023010591']
Stack 11 with items: ['0090038300_28022023010591', '0090038300_28022023010591', '0090038300_28022023010591']
Stack 12 with items: ['0090038300_28022023010591', '0090038300_28022023010591', '0090038300_28022023010591']
Stack 13 with items: ['0090038300_28022023010591', '0090038300_28022023002361', '0090038300_28022023010591']
Heuristic packed all stacks
