dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023034611', '0090016200_14062023034611']
Stack 1 with items: ['0090016200_14062023034611', '0090016200_14062023028106']
Stack 2 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 3 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 4 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 5 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 6 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 7 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 8 with items: ['0090016200_14062023017595', '0090016200_14062023017595']
Stack 9 with items: ['0090016200_14062023017595', '0090016200_14062023017595']
Heuristic packed all stacks
