dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P312137107
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016200_26102022016905', '0090016200_26102022016905', '0090016200_26102022016905']
Stack 1 with items: ['0090016200_26102022013388', '0090016200_26102022013388', '0090016200_26102022013388']
Stack 2 with items: ['0090016200_26102022013388', '0090016200_26102022013388', '0090016200_26102022013388']
Stack 3 with items: ['0090016200_26102022013388', '0090016200_26102022013388', '0090016200_26102022013388']
Stack 4 with items: ['0090016200_26102022001107', '0090016200_26102022016905', '0090016200_26102022016905']
Stack 5 with items: ['0090016200_26102022011224', '0090016200_26102022011224', '0090016200_26102022016902']
Stack 6 with items: ['0090016200_26102022013388', '0090016200_26102022012574', '0090016200_26102022013388']
Stack 7 with items: ['0090016200_26102022008497', '0090016200_26102022001107', '0090016200_26102022016902']
Stack 8 with items: ['0090016200_26102022013388', '0090016200_26102022016905', '0090016200_26102022016905']
Stack 9 with items: ['0090016200_26102022012574', '0090016200_26102022012574', '0090016200_26102022012574']
Stack 10 with items: ['0090016200_26102022008497', '0090016200_26102022016902', '0090016200_26102022016902']
Stack 11 with items: ['0090016200_26102022001107', '0090016200_26102022013388', '0090016200_26102022016905']
Stack 12 with items: ['0090016200_26102022001107', '0090016200_26102022001107', '0090016200_26102022008497']
Stack 13 with items: ['0090016200_26102022001107', '0090016200_26102022001107', '0090016200_26102022001107']
Stack 14 with items: ['0090016200_26102022012574', '0090016200_26102022012574', '0090016200_26102022012574']
Stack 15 with items: ['0090016200_26102022012574', '0090016200_26102022001107', '0090016200_26102022016902']
Stack 16 with items: ['0090016200_26102022013388', '0090016200_26102022001107', '0090016200_26102022001107']
Stack 17 with items: ['0090016200_26102022001107', '0090016200_26102022001107', '0090016200_26102022013388']
Stack 18 with items: ['0090016200_26102022016902', '0090016200_26102022016902', '0090016200_26102022016902']
Stack 19 with items: ['0090016200_26102022001107', '0090016200_26102022001107', '0090016200_26102022001107']
Stack 20 with items: ['0090016200_26102022015345', '0090016200_26102022015345', '0090016200_26102022015345']
Stack 21 with items: ['0090016200_26102022015345', '0090016200_26102022015345', '0090016200_26102022015345']
Stack 22 with items: ['0090016200_26102022007684', '0090016200_26102022007057', '0090016200_26102022007057']
Stack 23 with items: ['0090016200_26102022007953', '0090016200_26102022007684', '0090016200_26102022007953']
Stack 24 with items: ['0090016200_26102022015345', '0090016200_26102022015345']
Heuristic packed all stacks
