dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023003113', '0090017100_27022023003113']
Stack 1 with items: ['0090017100_27022023016030', '0090017100_27022023016030']
Stack 2 with items: ['0090017100_27022023003113', '0090017100_27022023003113']
Stack 3 with items: ['0090017100_27022023024417', '0090017100_27022023016030']
Stack 4 with items: ['0090017100_27022023003113', '0090017100_27022023003113']
Stack 5 with items: ['0090017100_27022023003113', '0090017100_27022023016030']
Stack 6 with items: ['0090017100_27022023016030', '0090017100_27022023016030']
Stack 7 with items: ['0090017100_27022023016030', '0090017100_27022023003113']
Stack 8 with items: ['0090017100_27022023016030', '0090017100_27022023016030']
Stack 9 with items: ['0090017100_27022023016030', '0090017100_27022023016030']
Stack 10 with items: ['0090017100_27022023003113', '0090017100_27022023016030']
Stack 11 with items: ['0090017100_27022023003113', '0090017100_27022023003113']
Stack 12 with items: ['0090017100_27022023024092', '0090017100_27022023016821']
Stack 13 with items: ['0090017100_27022023016821', '0090017100_27022023015805']
Stack 14 with items: ['0090017100_27022023014225', '0090017100_27022023014178']
Stack 15 with items: ['0090017100_27022023009146', '0090017100_27022023006255']
Heuristic packed all stacks
