dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212424601
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090017000_14062023031773', '0090017000_14062023031773', '0090017000_14062023031773']
Stack 1 with items: ['0090017000_14062023031773', '0090017000_14062023031773', '0090017000_14062023031773']
Stack 2 with items: ['0090017000_14062023031773', '0090017000_14062023027349', '0090017000_14062023027349']
Stack 3 with items: ['0090017000_14062023022647', '0090017000_14062023022647', '0090017000_14062023022647']
Stack 4 with items: ['0090017000_14062023020762', '0090017000_14062023020762', '0090017000_14062023020762']
Stack 5 with items: ['0090017000_14062023020762', '0090017000_14062023020762', '0090017000_14062023020762']
Stack 6 with items: ['0090017000_14062023020762', '0090017000_14062023017224', '0090017000_14062023017224']
Stack 7 with items: ['0090017000_14062023017224', '0090017000_14062023017224', '0090017000_14062023017224']
Stack 8 with items: ['0090017000_14062023017224', '0090017000_14062023015957', '0090017000_14062023017224']
Stack 9 with items: ['0090017000_14062023015957', '0090017000_14062023004717', '0090017000_14062023004717']
Stack 10 with items: ['0090017000_14062023001019', '0090017000_14062023001019', '0090017000_14062023001019']
Stack 11 with items: ['0090017000_14062023001019', '0090017000_14062023001019', '0090017000_14062023001019']
Stack 12 with items: ['0090017000_14062023001019']
Stack 13 with items: ['0090017000_14062023043578', '0090017000_14062023039861', '0090017000_14062023043578']
Stack 14 with items: ['0090017000_14062023039861', '0090017000_14062023038478', '0090017000_14062023038478']
Stack 15 with items: ['0090017000_14062023036833', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 16 with items: ['0090017000_14062023036833', '0090017000_14062023035481', '0090017000_14062023036833']
Stack 17 with items: ['0090017000_14062023035481', '0090017000_14062023033741', '0090017000_14062023035481']
Stack 18 with items: ['0090017000_14062023033223', '0090017000_14062023033223', '0090017000_14062023033223']
Stack 19 with items: ['0090017000_14062023033223', '0090017000_14062023032604', '0090017000_14062023033223']
Stack 20 with items: ['0090017000_14062023030964', '0090017000_14062023025881', '0090017000_14062023030964']
Stack 21 with items: ['0090017000_14062023028102', '0090017000_14062023026978', '0090017000_14062023028102']
Stack 22 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 23 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 24 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 25 with items: ['0090017000_14062023026978', '0090017000_14062023026978', '0090017000_14062023026978']
Stack 26 with items: ['0090017000_14062023026229', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 27 with items: ['0090017000_14062023025881', '0090017000_14062023023103', '0090017000_14062023025881']
Stack 28 with items: ['0090017000_14062023023103', '0090017000_14062023021663']
Stack 29 with items: ['0090017000_14062023018500', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 30 with items: ['0090017000_14062023015538', '0090017000_14062023015538', '0090017000_14062023015538']
Stack 31 with items: ['0090017000_14062023015538', '0090017000_14062023015538', '0090017000_14062023015538']
Stack 32 with items: ['0090017000_14062023015538', '0090017000_14062023012994', '0090017000_14062023015538']
Stack 33 with items: ['0090017000_14062023012994', '0090017000_14062023012994', '0090017000_14062023012994']
Stack 34 with items: ['0090017000_14062023011847', '0090017000_14062023011847', '0090017000_14062023011847']
Stack 35 with items: ['0090017000_14062023011847', '0090017000_14062023009779']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023031773', '0090017000_14062023031773', '0090017000_14062023031773']
Stack 1 missing: ['0090017000_14062023031773', '0090017000_14062023031773', '0090017000_14062023031773']
Stack 2 missing: ['0090017000_14062023031773', '0090017000_14062023027349', '0090017000_14062023027349']
Stack 3 missing: ['0090017000_14062023022647', '0090017000_14062023022647', '0090017000_14062023022647']
Stack 6 missing: ['0090017000_14062023020762', '0090017000_14062023017224', '0090017000_14062023017224']
Stack 7 missing: ['0090017000_14062023017224', '0090017000_14062023017224', '0090017000_14062023017224']
Stack 8 missing: ['0090017000_14062023017224', '0090017000_14062023015957', '0090017000_14062023017224']
Stack 11 missing: ['0090017000_14062023001019', '0090017000_14062023001019', '0090017000_14062023001019']
Stack 15 missing: ['0090017000_14062023036833', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 21 missing: ['0090017000_14062023028102', '0090017000_14062023026978', '0090017000_14062023028102']
Stack 26 missing: ['0090017000_14062023026229', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 29 missing: ['0090017000_14062023018500', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 34 missing: ['0090017000_14062023011847', '0090017000_14062023011847', '0090017000_14062023011847']
