dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108219401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 1 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 2 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 3 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 4 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 5 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 6 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 7 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 8 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 9 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 10 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 11 with items: ['0090016900_28022023020360', '0090016900_28022023020360', '0090016900_28022023020360']
Stack 12 with items: ['0090016900_28022023006517', '0090016900_28022023006517', '0090016900_28022023006517']
Stack 13 with items: ['0090016900_28022023006517', '0090016900_28022023006517', '0090016900_28022023006517']
Stack 14 with items: ['0090016900_28022023006517', '0090016900_28022023006517', '0090016900_28022023006517']
Stack 15 with items: ['0090016900_28022023006517', '0090016900_28022023006517', '0090016900_28022023006517']
Stack 16 with items: ['0090016900_28022023006517', '0090016900_28022023006517', '0090016900_28022023006517']
Stack 17 with items: ['0090016900_28022023000150', '0090016900_28022023000150', '0090016900_28022023000150']
Stack 18 with items: ['0090016900_28022023000150', '0090016900_28022023000150', '0090016900_28022023000150']
Stack 19 with items: ['0090016900_28022023000150', '0090016900_28022023000150', '0090016900_28022023000150']
Stack 20 with items: ['0090016900_28022023000150', '0090016900_28022023000150', '0090016900_28022023000150']
Stack 21 with items: ['0090016900_28022023000150', '0090016900_28022023000150', '0090016900_28022023000150']
Heuristic packed all stacks
