dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P192383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_08062023006592', '0090038300_08062023006943']
Stack 1 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 2 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 3 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 4 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 5 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 6 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 7 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stack 8 with items: ['0090038300_08062023006592', '0090038300_08062023006592']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023006592', '0090038300_08062023006592']
