dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P337062001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 1 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 2 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 3 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 4 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 5 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 6 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 7 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 8 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 9 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 10 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 11 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Stack 12 with items: ['0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493', '0090016900_26102022013493']
Heuristic packed all stacks
