dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385323
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 1 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 2 with items: ['0090038300_28022023027047', '0090038300_28022023027047', '0090038300_28022023027047']
Stack 3 with items: ['0090038300_28022023027047', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 4 with items: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 5 with items: ['0090038300_28022023026253', '0090038300_28022023026253', '0090038300_28022023026253']
Stack 6 with items: ['0090038300_28022023026253', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 7 with items: ['0090038300_28022023020181', '0090038300_28022023012049', '0090038300_28022023020181']
Stack 8 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 9 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 10 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 11 with items: ['0090038300_28022023012049', '0090038300_28022023010318', '0090038300_28022023012049']
Stack 12 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 13 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 14 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 15 with items: ['0090038300_28022023010318', '0090038300_28022023010165', '0090038300_28022023010318']
Stack 16 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 17 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 18 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 19 with items: ['0090038300_28022023010165', '0090038300_28022023010165', '0090038300_28022023010165']
Stack 20 with items: ['0090038300_28022023009926', '0090038300_28022023003797', '0090038300_28022023009926']
Stack 21 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 22 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 23 with items: ['0090038300_28022023003797', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 24 with items: ['0090038300_28022023003797', '0090038300_28022023002495', '0090038300_28022023003797']
Stack 25 with items: ['0090038300_28022023002208', '0090038300_28022023002208', '0090038300_28022023002208']
Stack 26 with items: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023015612', '0090038300_28022023015612', '0090038300_28022023015612']
