dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P197400151
Min2DVol: 23.714334000000008 [m2]
Stack 0 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 1 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 2 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 3 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 4 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 5 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 6 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 7 with items: ['0090016800_03072022009984', '0090016800_03072022008012', '0090016800_03072022008012']
Stack 8 with items: ['0090016800_03072022008012', '0090016800_03072022007822', '0090016800_03072022007822']
Stack 9 with items: ['0090016800_03072022007672', '0090016800_03072022007672', '0090016800_03072022007672']
Stack 10 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 11 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 12 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 13 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 14 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 15 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 16 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 17 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 18 with items: ['0090016800_03072022007348', '0090016800_03072022007348', '0090016800_03072022007348']
Stack 19 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 20 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 21 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 22 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 23 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 24 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 25 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 26 with items: ['0090016800_03072022006001', '0090016800_03072022005841', '0090016800_03072022005777']
Stack 27 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 28 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 29 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 30 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 31 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 32 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 33 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 34 with items: ['0090016800_03072022004208', '0090016800_03072022004208', '0090016800_03072022004208']
Stack 35 with items: ['0090016800_03072022004208', '0090016800_03072022002660', '0090016800_03072022004208']
Stack 36 with items: ['0090016800_03072022008261', '0090016800_03072022008261', '0090016800_03072022008261']
Stack 37 with items: ['0090016800_03072022003324', '0090016800_03072022003324', '0090016800_03072022008261']
Stack 38 with items: ['0090016800_03072022003324', '0090016800_03072022003324']
Stacks not packed:
Stack 6 missing: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 8 missing: ['0090016800_03072022008012', '0090016800_03072022007822', '0090016800_03072022007822']
Stack 19 missing: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 20 missing: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 21 missing: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 22 missing: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 23 missing: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 24 missing: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 25 missing: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 26 missing: ['0090016800_03072022006001', '0090016800_03072022005841', '0090016800_03072022005777']
Stack 35 missing: ['0090016800_03072022004208', '0090016800_03072022002660', '0090016800_03072022004208']
Stack 36 missing: ['0090016800_03072022008261', '0090016800_03072022008261', '0090016800_03072022008261']
Stack 37 missing: ['0090016800_03072022003324', '0090016800_03072022003324', '0090016800_03072022008261']
