dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212424709
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_14062023032647', '0090017000_14062023032647']
Stack 1 with items: ['0090017000_14062023028452', '0090017000_14062023011209']
Stack 2 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 3 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 4 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 5 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 6 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 7 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 8 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 9 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 10 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 11 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 12 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 13 with items: ['0090017000_14062023011209', '0090017000_14062023011209']
Stack 14 with items: ['0090017000_14062023011209', '0090017000_14062023008806']
Stack 15 with items: ['0090017000_14062023008806', '0090017000_14062023008806']
Stack 16 with items: ['0090017000_14062023008806', '0090017000_14062023008806']
Heuristic packed all stacks
