dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P342386201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022010529', '0090038300_26102022010137']
Stack 1 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 2 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 3 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 4 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 5 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 6 with items: ['0090038300_26102022010137', '0090038300_26102022010137']
Stack 7 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 8 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 9 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 10 with items: ['0090038300_26102022006777', '0090038300_26102022006777']
Stack 11 with items: ['0090038300_26102022006279', '0090038300_26102022006279']
Stack 12 with items: ['0090038300_26102022006036', '0090038300_26102022003413']
Stack 13 with items: ['0090038300_26102022000807', '0090038300_26102022000807']
Stack 14 with items: ['0090038300_26102022000807', '0090038300_26102022000807']
Stack 15 with items: ['0090038300_26102022000807', '0090038300_26102022000807']
Stacks not packed:
Stack 12 missing: ['0090038300_26102022006036', '0090038300_26102022003413']
