dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 29.00999999999998 [m2]
Stack 0 with items: ['0090016200_08062023015507', '0090016200_08062023015507']
Stack 1 with items: ['0090016200_08062023026379', '0090016200_08062023033935']
Stack 2 with items: ['0090016200_08062023004763', '0090016200_08062023024907']
Stack 3 with items: ['0090016200_08062023015507', '0090016200_08062023026379']
Stack 4 with items: ['0090016200_08062023018520', '0090016200_08062023001787']
Stack 5 with items: ['0090016200_08062023021337', '0090016200_08062023001787']
Stack 6 with items: ['0090016200_08062023001787', '0090016200_08062023033935']
Stack 7 with items: ['0090016200_08062023003413', '0090016200_08062023023069']
Stack 8 with items: ['0090016200_08062023005677']
Stack 9 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 10 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 11 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 12 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 13 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 14 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 15 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 16 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 17 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 18 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 19 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 20 with items: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 21 with items: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 22 with items: ['0090016200_08062023024507', '0090016200_08062023018273']
Stack 23 with items: ['0090016200_08062023015540', '0090016200_08062023015540']
Stack 24 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 25 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 10 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 11 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 12 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 13 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 14 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 15 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 16 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 17 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 18 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 19 missing: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 22 missing: ['0090016200_08062023024507', '0090016200_08062023018273']
Stack 24 missing: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 25 missing: ['0090016200_08062023014835', '0090016200_08062023014835']
