dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023032975', '0091017200_27022023024241', '0091017200_27022023024241']
Stack 1 with items: ['0091017200_27022023024241', '0091017200_27022023019766', '0091017200_27022023019766']
Stack 2 with items: ['0091017200_27022023019766', '0091017200_27022023019766', '0091017200_27022023019766']
Stack 3 with items: ['0091017200_27022023019766', '0091017200_27022023018494', '0091017200_27022023018494']
Stack 4 with items: ['0091017200_27022023018494', '0091017200_27022023018494', '0091017200_27022023018494']
Stack 5 with items: ['0091017200_27022023018494', '0091017200_27022023008225', '0091017200_27022023018494']
Stack 6 with items: ['0091017200_27022023008225', '0091017200_27022023008225', '0091017200_27022023008225']
Stack 7 with items: ['0091017200_27022023008225', '0091017200_27022023008225', '0091017200_27022023008225']
Stack 8 with items: ['0091017200_27022023008225', '0091017200_27022023008225', '0091017200_27022023008225']
Stack 9 with items: ['0091017200_27022023008225', '0091017200_27022023008225', '0091017200_27022023008225']
Stack 10 with items: ['0091017200_27022023008225', '0091017200_27022023008225', '0091017200_27022023008225']
Stack 11 with items: ['0091017200_27022023008225', '0091017200_27022023008225', '0091017200_27022023008225']
Stack 12 with items: ['0091017200_27022023007798', '0091017200_27022023007798', '0091017200_27022023007798']
Stack 13 with items: ['0091017200_27022023007798', '0091017200_27022023007798', '0091017200_27022023007798']
Stack 14 with items: ['0091017200_27022023007798', '0091017200_27022023001035', '0091017200_27022023007798']
Heuristic packed all stacks
