dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P079137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 1 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 2 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 3 with items: ['0090016200_28022023023629', '0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236']
Stack 4 with items: ['0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236']
Stack 5 with items: ['0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236']
Stack 6 with items: ['0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236']
Stack 7 with items: ['0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236']
Stack 8 with items: ['0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015236']
Stack 9 with items: ['0090016200_28022023015236', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015236']
Stack 10 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 11 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 12 with items: ['0090016200_28022023015060', '0090016200_28022023004988', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 13 with items: ['0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988', '0090016200_28022023004988']
Heuristic packed all stacks
