dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029306', '0090017100_14062023029306']
Stack 1 with items: ['0090017100_14062023029306', '0090017100_14062023028717']
Stack 2 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 3 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 4 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 5 with items: ['0090017100_14062023028717', '0090017100_14062023020639']
Stack 6 with items: ['0090017100_14062023020639', '0090017100_14062023011704']
Stack 7 with items: ['0090017100_14062023009351', '0090017100_14062023009020']
Stack 8 with items: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 9 with items: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 10 with items: ['0090017100_14062023007098', '0090017100_14062023007098']
Stack 11 with items: ['0090017100_14062023007098', '0090017100_14062023003315']
Stack 12 with items: ['0090017100_14062023003315', '0090017100_14062023003315']
Stack 13 with items: ['0090017100_14062023003315', '0090017100_14062023003315']
Heuristic packed all stacks
