dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 1 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 2 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 3 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 4 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 5 with items: ['0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367', '0090016900_08062023019367']
Stack 6 with items: ['0090016900_08062023019367', '0090016900_08062023017129', '0090016900_08062023017129', '0090016900_08062023019367']
Stack 7 with items: ['0090016900_08062023017129', '0090016900_08062023017129', '0090016900_08062023017129', '0090016900_08062023017129']
Stack 8 with items: ['0090016900_08062023017129', '0090016900_08062023017129', '0090016900_08062023017129', '0090016900_08062023017129']
Stack 9 with items: ['0090016900_08062023017129', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023017129']
Stack 10 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 11 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 12 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 13 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 14 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 15 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 16 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 17 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 18 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 19 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 20 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 21 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 22 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 23 with items: ['0090016900_08062023014161', '0090016900_08062023009805', '0090016900_08062023009805', '0090016900_08062023014161']
Stack 24 with items: ['0090016900_08062023009805', '0090016900_08062023007385', '0090016900_08062023007385']
Stack 25 with items: ['0090016900_08062023007385', '0090016900_08062023007385', '0090016900_08062023007385']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023017129', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023017129']
Stack 10 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 11 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 12 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 13 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 14 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 15 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 16 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 17 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 18 missing: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 19 missing: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 20 missing: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 21 missing: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 22 missing: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
