dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023020387', '0090016900_28022023020387']
Stack 1 with items: ['0090016900_28022023020387', '0090016900_28022023020387']
Stack 2 with items: ['0090016900_28022023020387', '0090016900_28022023020387']
Stack 3 with items: ['0090016900_28022023019133', '0090016900_28022023019133']
Stack 4 with items: ['0090016900_28022023019133', '0090016900_28022023019133']
Stack 5 with items: ['0090016900_28022023019133', '0090016900_28022023019133']
Stack 6 with items: ['0090016900_28022023019133', '0090016900_28022023019133']
Stack 7 with items: ['0090016900_28022023019133', '0090016900_28022023019133']
Stack 8 with items: ['0090016900_28022023019133', '0090016900_28022023019133']
Stack 9 with items: ['0090016900_28022023019133', '0090016900_28022023015726']
Stack 10 with items: ['0090016900_28022023014255', '0090016900_28022023014255']
Stack 11 with items: ['0090016900_28022023012705', '0090016900_28022023012705']
Stack 12 with items: ['0090016900_28022023012705', '0090016900_28022023012705']
Stack 13 with items: ['0090016900_28022023009561', '0090016900_28022023009561']
Heuristic packed all stacks
