dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086067501
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016900_28022023004085', '0090016900_28022023004085']
Stack 1 with items: ['0090016900_28022023023018', '0090016900_28022023023018']
Stack 2 with items: ['0090016900_28022023023018', '0090016900_28022023023018']
Stack 3 with items: ['0090016900_28022023034686', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 4 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 5 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 6 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 7 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 8 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 9 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 10 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 11 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 12 with items: ['0090016900_28022023025305', '0090016900_28022023025305', '0090016900_28022023025305']
Stack 13 with items: ['0090016900_28022023025305', '0090016900_28022023024663', '0090016900_28022023024663']
Stack 14 with items: ['0090016900_28022023023255', '0090016900_28022023021084', '0090016900_28022023023255']
Stack 15 with items: ['0090016900_28022023015386', '0090016900_28022023010127', '0090016900_28022023010127']
Stack 16 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 17 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 18 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 19 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 20 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 21 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 22 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 23 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 24 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Stack 25 with items: ['0090016900_28022023007625', '0090016900_28022023007625', '0090016900_28022023007625']
Heuristic packed all stacks
