dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P179442801
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090016800_08062023016102', '0090016800_08062023003530', '0090016800_08062023016102']
Stack 1 with items: ['0090016800_08062023013782', '0090016800_08062023013782', '0090016800_08062023013782']
Stack 2 with items: ['0090016800_08062023013782', '0090016800_08062023013782', '0090016800_08062023013782']
Stack 3 with items: ['0090016800_08062023013782', '0090016800_08062023013782', '0090016800_08062023013782']
Stack 4 with items: ['0090016800_08062023013782', '0090016800_08062023013782', '0090016800_08062023013782']
Stack 5 with items: ['0090016800_08062023013782', '0090016800_08062023013782', '0090016800_08062023013782']
Stack 6 with items: ['0090016800_08062023013782', '0090016800_08062023013782', '0090016800_08062023013782']
Stack 7 with items: ['0090016800_08062023013782', '0090016800_08062023013782', '0090016800_08062023013782']
Stack 8 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 9 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 10 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 11 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 12 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 13 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 14 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 15 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 16 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 17 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 18 with items: ['0090016800_08062023010006', '0090016800_08062023010006', '0090016800_08062023010006']
Stack 19 with items: ['0090016800_08062023010006']
Heuristic packed all stacks
