dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206293903
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 1 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 2 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 3 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 4 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 5 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 6 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 7 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 8 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 9 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 10 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 11 with items: ['0090016800_14062023038340', '0090016800_14062023038340']
Stack 12 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Heuristic packed all stacks
