dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P346052403
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 1 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 2 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 3 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 4 with items: ['0090017100_26102022006246', '0090017100_26102022006246', '0090017100_26102022006246']
Stack 5 with items: ['0090017100_26102022014218', '0090017100_26102022014218']
Stack 6 with items: ['0090017100_26102022014218', '0090017100_26102022014218']
Stack 7 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 8 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 9 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 10 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 11 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 12 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 13 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 14 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Stack 15 with items: ['0090017100_26102022011470', '0090017100_26102022011470']
Heuristic packed all stacks
