dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177040301
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008934', '0090019100_08062023008934', '0090019100_08062023008934', '0090019100_08062023008934']
Stack 1 with items: ['0090019100_08062023008934', '0090019100_08062023008233', '0090019100_08062023008233']
Stack 2 with items: ['0090019100_08062023008003', '0090019100_08062023004436', '0090019100_08062023008003']
Stack 3 with items: ['0090019100_08062023004436', '0090019100_08062023003428', '0090019100_08062023003171']
Stack 4 with items: ['0090019100_08062023003171', '0090019100_08062023003171', '0090019100_08062023003171', '0090019100_08062023003171']
Stack 5 with items: ['0090019100_08062023002908', '0090019100_08062023000661', '0090019100_08062023002908']
Stack 6 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 7 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 8 with items: ['0090019100_08062023001833', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 9 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023004764']
Stack 10 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 11 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 12 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 13 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 14 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 15 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023006203']
Stack 16 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 17 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 18 with items: ['0090019100_08062023001833', '0090019100_08062023001833', '0090019100_08062023001833']
Stack 19 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stacks not packed:
Stack 2 missing: ['0090019100_08062023008003', '0090019100_08062023004436', '0090019100_08062023008003']
Stack 3 missing: ['0090019100_08062023004436', '0090019100_08062023003428', '0090019100_08062023003171']
