dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P202224401
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090015100_03072022003111', '0090015100_03072022008908', '0090015100_03072022008908', '0090015100_03072022010225']
Stack 1 with items: ['0090015100_03072022008908', '0090015100_03072022004322', '0090015100_03072022008908']
Stack 2 with items: ['0090015100_03072022004322', '0090015100_03072022004322', '0090015100_03072022008908']
Stack 3 with items: ['0090015100_03072022010429', '0090015100_03072022010429']
Stack 4 with items: ['0090015100_03072022010429', '0090015100_03072022010429']
Stack 5 with items: ['0090015100_03072022010429', '0090015100_03072022008923']
Stack 6 with items: ['0090015100_03072022008923', '0090015100_03072022008923']
Stack 7 with items: ['0090015100_03072022006154', '0090015100_03072022006154']
Stack 8 with items: ['0090015100_03072022006154', '0090015100_03072022006154']
Stack 9 with items: ['0090015100_03072022006154', '0090015100_03072022006154']
Stack 10 with items: ['0090015100_03072022006154', '0090015100_03072022006154']
Stack 11 with items: ['0090015100_03072022006154', '0090015100_03072022006154']
Stack 12 with items: ['0090015100_03072022006154', '0090015100_03072022006154']
Stack 13 with items: ['0090015100_03072022006154', '0090015100_03072022006154']
Heuristic packed all stacks
