dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P184039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 1 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 2 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 3 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 4 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 5 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 6 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 7 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 8 with items: ['0090016200_14062023030000', '0090016200_14062023030000']
Stack 9 with items: ['0090016200_14062023028810', '0090016200_14062023019437']
Stack 10 with items: ['0090016200_14062023018755', '0090016200_14062023018755']
Stack 11 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 12 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 13 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 14 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Stack 15 with items: ['0090016200_14062023018738', '0090016200_14062023018738']
Heuristic packed all stacks
