dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202038503
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023029709', '0090016200_14062023029709', '0090016200_14062023029709']
Stack 1 with items: ['0090016200_14062023029709', '0090016200_14062023015623', '0090016200_14062023029709']
Stack 2 with items: ['0090016200_14062023015623', '0090016200_14062023015623', '0090016200_14062023015623']
Stack 3 with items: ['0090016200_14062023015623', '0090016200_14062023015623', '0090016200_14062023015623']
Stack 4 with items: ['0090016200_14062023015623', '0090016200_14062023003483', '0090016200_14062023015623']
Stack 5 with items: ['0090016200_14062023003483']
Stack 6 with items: ['0090016200_14062023023101', '0090016200_14062023006151']
Stack 7 with items: ['0090016200_14062023028368', '0090016200_14062023029052']
Stack 8 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 9 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 10 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 11 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 12 with items: ['0090016200_14062023026480', '0090016200_14062023027966']
Stack 13 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 14 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 15 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Stack 16 with items: ['0090016200_14062023027966', '0090016200_14062023027966']
Stack 17 with items: ['0090016200_14062023026480', '0090016200_14062023026480']
Heuristic packed all stacks
