dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082384807
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023024064', '0090038300_28022023024064', '0090038300_28022023024064']
Stack 1 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 2 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 3 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 4 with items: ['0090038300_28022023009626', '0090038300_28022023009626', '0090038300_28022023009626']
Stack 5 with items: ['0090038300_28022023009626', '0090038300_28022023008420', '0090038300_28022023008420']
Stack 6 with items: ['0090038300_28022023008420', '0090038300_28022023007723', '0090038300_28022023008420']
Stack 7 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 8 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 9 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 10 with items: ['0090038300_28022023007723', '0090038300_28022023007723', '0090038300_28022023007723']
Stack 11 with items: ['0090038300_28022023007723', '0090038300_28022023007202', '0090038300_28022023007202']
Stack 12 with items: ['0090038300_28022023007202', '0090038300_28022023001543', '0090038300_28022023001543']
Stack 13 with items: ['0090038300_28022023001543', '0090038300_28022023001543', '0090038300_28022023001543']
Stack 14 with items: ['0090038300_28022023001543', '0090038300_28022023001543', '0090038300_28022023001543']
Stack 15 with items: ['0090038300_28022023001543', '0090038300_28022023001543', '0090038300_28022023001543']
Stack 16 with items: ['0090038300_28022023001543', '0090038300_28022023000844', '0090038300_28022023000844']
Stack 17 with items: ['0090038300_28022023000844', '0090038300_28022023000844', '0090038300_28022023000844']
Stack 18 with items: ['0090038300_28022023000244', '0090038300_28022023000244', '0090038300_28022023000244']
Stack 19 with items: ['0090038300_28022023000244', '0090038300_28022023000244', '0090038300_28022023000244']
Stack 20 with items: ['0090038300_28022023026624', '0090038300_28022023026316', '0090038300_28022023002298']
Stack 21 with items: ['0090038300_28022023009259', '0090038300_28022023005542', '0090038300_28022023003698']
Stack 22 with items: ['0090038300_28022023024039', '0090038300_28022023019959', '0090038300_28022023014417']
Stack 23 with items: ['0090038300_28022023026167']
Heuristic packed all stacks
