dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196883451
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_08062023037555', '0090016800_08062023037555', '0090016800_08062023037555']
Stack 1 with items: ['0090016800_08062023037555', '0090016800_08062023025675', '0090016800_08062023037555']
Stack 2 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 3 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 4 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 5 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 6 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 7 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 8 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 9 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 10 with items: ['0090016800_08062023025675', '0090016800_08062023025675', '0090016800_08062023025675']
Stack 11 with items: ['0090016800_08062023025675', '0090016800_08062023019735', '0090016800_08062023025675']
Stack 12 with items: ['0090016800_08062023019735', '0090016800_08062023019735', '0090016800_08062023019735']
Stack 13 with items: ['0090016800_08062023019735', '0090016800_08062023019735', '0090016800_08062023019735']
Stack 14 with items: ['0090016800_08062023019735', '0090016800_08062023019735', '0090016800_08062023019735']
Stack 15 with items: ['0090016800_08062023019735', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 16 with items: ['0090016800_08062023017933', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 17 with items: ['0090016800_08062023017933', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 18 with items: ['0090016800_08062023017933', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 19 with items: ['0090016800_08062023017933', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 20 with items: ['0090016800_08062023017933', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 21 with items: ['0090016800_08062023017933', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 22 with items: ['0090016800_08062023017933', '0090016800_08062023017933', '0090016800_08062023017933']
Stack 23 with items: ['0090016800_08062023017933', '0090016800_08062023002335', '0090016800_08062023017933']
Stack 24 with items: ['0090016800_08062023002335']
Heuristic packed all stacks
