dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109554003
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0091017300_27022023040635', '0091017300_27022023040635']
Stack 1 with items: ['0091017300_27022023040635', '0091017300_27022023040635']
Stack 2 with items: ['0091017300_27022023040635', '0091017300_27022023040635']
Stack 3 with items: ['0091017300_27022023016304', '0091017300_27022023016304']
Stack 4 with items: ['0091017300_27022023016304', '0091017300_27022023016304']
Stack 5 with items: ['0091017300_27022023011759', '0091017300_27022023001178']
Stack 6 with items: ['0091017300_27022023001178', '0091017300_27022023001178']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023016304', '0091017300_27022023016304']
Stack 5 missing: ['0091017300_27022023011759', '0091017300_27022023001178']
Stack 6 missing: ['0091017300_27022023001178', '0091017300_27022023001178']
