dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023029384', '0090016900_28022023029384']
Stack 1 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 2 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 3 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 4 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 5 with items: ['0090016900_28022023018424', '0090016900_28022023018424']
Stack 6 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 7 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 8 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 9 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 10 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Stack 11 with items: ['0090016900_28022023010705', '0090016900_28022023010705']
Heuristic packed all stacks
