dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080161103
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_27022023037095', '0090016900_27022023026348']
Stack 1 with items: ['0090016900_27022023024604', '0090016900_27022023023535']
Stack 2 with items: ['0090016900_27022023023535', '0090016900_27022023019661']
Stack 3 with items: ['0090016900_27022023019661', '0090016900_27022023019661']
Stack 4 with items: ['0090016900_27022023019661', '0090016900_27022023019661']
Stack 5 with items: ['0090016900_27022023019661', '0090016900_27022023019661']
Stack 6 with items: ['0090016900_27022023019661', '0090016900_27022023019661']
Stack 7 with items: ['0090016900_27022023017766', '0090016900_27022023015196']
Stack 8 with items: ['0090016900_27022023015196', '0090016900_27022023015196']
Stack 9 with items: ['0090016900_27022023015196', '0090016900_27022023008589']
Stack 10 with items: ['0090016900_27022023008589', '0090016900_27022023005368']
Stack 11 with items: ['0090016900_27022023005368', '0090016900_27022023005368']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023037095', '0090016900_27022023026348']
Stack 1 missing: ['0090016900_27022023024604', '0090016900_27022023023535']
Stack 2 missing: ['0090016900_27022023023535', '0090016900_27022023019661']
Stack 9 missing: ['0090016900_27022023015196', '0090016900_27022023008589']
Stack 10 missing: ['0090016900_27022023008589', '0090016900_27022023005368']
Stack 11 missing: ['0090016900_27022023005368', '0090016900_27022023005368']
