dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073384813
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023002308', '0090038300_28022023002308', '0090038300_28022023002308']
Stack 1 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 2 with items: ['0090038300_28022023002308', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 3 with items: ['0090038300_28022023002308', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 4 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 5 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 6 with items: ['0090038300_28022023002308', '0090038300_28022023002308', '0090038300_28022023002308']
Stack 7 with items: ['0090038300_28022023002308', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 8 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 9 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 10 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 11 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 12 with items: ['0090038300_28022023018077', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 13 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 14 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 15 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 16 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 17 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 18 with items: ['0090038300_28022023024523', '0090038300_28022023024523', '0090038300_28022023024523']
Stack 19 with items: ['0090038300_28022023018077', '0090038300_28022023018077', '0090038300_28022023018077']
Stack 20 with items: ['0090038300_28022023028404', '0090038300_28022023016973', '0090038300_28022023016210']
Stack 21 with items: ['0090038300_28022023014917', '0090038300_28022023014214', '0090038300_28022023014131']
Stack 22 with items: ['0090038300_28022023013111', '0090038300_28022023012569', '0090038300_28022023002479']
Stack 23 with items: ['0090038300_28022023002370']
Heuristic packed all stacks
