dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 1 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 2 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 3 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 4 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 5 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 6 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 7 with items: ['0090038300_28022023029923', '0090038300_28022023029923', '0090038300_28022023029923']
Stack 8 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 9 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 10 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 11 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 12 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 13 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 14 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 15 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 16 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 17 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 18 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 19 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 20 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 21 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 22 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 23 with items: ['0090038300_28022023015696', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 24 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 25 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Heuristic packed all stacks
