dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P114421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009346', '0090017000_28022023009029', '0090017000_28022023009346']
Stack 1 with items: ['0090017000_28022023009029', '0090017000_28022023008816', '0090017000_28022023008816']
Stack 2 with items: ['0090017000_28022023008816', '0090017000_28022023008816', '0090017000_28022023008816']
Stack 3 with items: ['0090017000_28022023008816', '0090017000_28022023008816', '0090017000_28022023008816']
Stack 4 with items: ['0090017000_28022023008816', '0090017000_28022023008816', '0090017000_28022023008816']
Stack 5 with items: ['0090017000_28022023008816', '0090017000_28022023007497', '0090017000_28022023008816']
Stack 6 with items: ['0090017000_28022023007497', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 7 with items: ['0090017000_28022023005116', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 8 with items: ['0090017000_28022023005116', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 9 with items: ['0090017000_28022023005116', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 10 with items: ['0090017000_28022023005116', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 11 with items: ['0090017000_28022023005116', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 12 with items: ['0090017000_28022023005116', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 13 with items: ['0090017000_28022023005116', '0090017000_28022023005116', '0090017000_28022023005116']
Stack 14 with items: ['0090017000_28022023004572', '0090017000_28022023004572', '0090017000_28022023004572']
Stack 15 with items: ['0090017000_28022023004572', '0090017000_28022023004572', '0090017000_28022023004572']
Stack 16 with items: ['0090017000_28022023004572', '0090017000_28022023004572', '0090017000_28022023004572']
Stack 17 with items: ['0090017000_28022023004572', '0090017000_28022023004572', '0090017000_28022023004572']
Stack 18 with items: ['0090017000_28022023004572', '0090017000_28022023002249', '0090017000_28022023002249']
Stack 19 with items: ['0090017000_28022023002249', '0090017000_28022023002249', '0090017000_28022023002249']
Stack 20 with items: ['0090017000_28022023002249', '0090017000_28022023002249', '0090017000_28022023002249']
Stack 21 with items: ['0090017000_28022023002249', '0090017000_28022023002249', '0090017000_28022023002249']
Stack 22 with items: ['0090017000_28022023002249', '0090017000_28022023002249', '0090017000_28022023002249']
Stack 23 with items: ['0090017000_28022023002249', '0090017000_28022023002249', '0090017000_28022023002249']
Stack 24 with items: ['0090017000_28022023002249', '0090017000_28022023002249', '0090017000_28022023002249']
Stack 25 with items: ['0090017000_28022023002249', '0090017000_28022023002249', '0090017000_28022023002249']
Heuristic packed all stacks
