dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081436101
Min2DVol: 17.133900000000004 [m2]
Stack 0 with items: ['0090016800_27022023028110', '0090016800_27022023028110']
Stack 1 with items: ['0090016800_27022023028110', '0090016800_27022023028110']
Stack 2 with items: ['0090016800_27022023028110', '0090016800_27022023028110']
Stack 3 with items: ['0090016800_27022023028110', '0090016800_27022023017137']
Stack 4 with items: ['0090016800_27022023017137', '0090016800_27022023017137']
Stack 5 with items: ['0090016800_27022023017137', '0090016800_27022023017137']
Stack 6 with items: ['0090016800_27022023017137', '0090016800_27022023017137']
Stack 7 with items: ['0090016800_27022023017137', '0090016800_27022023017137']
Stack 8 with items: ['0090016800_27022023017137', '0090016800_27022023017137']
Stack 9 with items: ['0090016800_27022023017137', '0090016800_27022023017137']
Stack 10 with items: ['0090016800_27022023017137', '0090016800_27022023013990']
Stack 11 with items: ['0090016800_27022023013990', '0090016800_27022023007133']
Stack 12 with items: ['0090016800_27022023007133', '0090016800_27022023007133']
Stack 13 with items: ['0090016800_27022023007133', '0090016800_27022023007133']
Heuristic packed all stacks
