dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107040007
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023000764', '0090019100_28022023000764']
Stack 1 with items: ['0090019100_28022023000764', '0090019100_28022023000764']
Stack 2 with items: ['0090019100_28022023000764', '0090019100_28022023000764']
Stack 3 with items: ['0090019100_28022023000764', '0090019100_28022023000764']
Stack 4 with items: ['0090019100_28022023000764', '0090019100_28022023000764']
Stack 5 with items: ['0090019100_28022023000764', '0090019100_28022023000764']
Stack 6 with items: ['0090019100_28022023020400', '0090019100_28022023020400']
Stack 7 with items: ['0090019100_28022023020400', '0090019100_28022023020400']
Stack 8 with items: ['0090019100_28022023020400', '0090019100_28022023020400']
Stack 9 with items: ['0090019100_28022023020400', '0090019100_28022023013719']
Stack 10 with items: ['0090019100_28022023011401', '0090019100_28022023011401']
Stack 11 with items: ['0090019100_28022023011401', '0090019100_28022023011401']
Stack 12 with items: ['0090019100_28022023011401', '0090019100_28022023008700']
Stack 13 with items: ['0090019100_28022023008700', '0090019100_28022023008700']
Stack 14 with items: ['0090019100_28022023008700', '0090019100_28022023008700']
Stack 15 with items: ['0090019100_28022023008700', '0090019100_28022023008700']
Stack 16 with items: ['0090019100_28022023008700', '0090019100_28022023008700']
Stack 17 with items: ['0090019100_28022023008700', '0090019100_28022023008348']
Stack 18 with items: ['0090019100_28022023008348', '0090019100_28022023008348']
Stack 19 with items: ['0090019100_28022023008348', '0090019100_28022023008348']
Stack 20 with items: ['0090019100_28022023008348', '0090019100_28022023008348']
Heuristic packed all stacks
