dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P242521401
Min2DVol: 25.439999999999994 [m2]
Stack 0 with items: ['0091017200_03072022017562', '0091017200_03072022017562', '0091017200_03072022017562']
Stack 1 with items: ['0091017200_03072022017562', '0091017200_03072022017562', '0091017200_03072022017562']
Stack 2 with items: ['0091017200_03072022017562', '0091017200_03072022000339', '0091017200_03072022017562']
Stack 3 with items: ['0091017200_03072022000692', '0091017200_03072022000692', '0091017200_03072022000692']
Stack 4 with items: ['0091017200_03072022000339', '0091017200_03072022000339', '0091017200_03072022000339']
Stack 5 with items: ['0091017200_03072022000339', '0091017200_03072022000339', '0091017200_03072022000339']
Stack 6 with items: ['0091017200_03072022000339', '0091017200_03072022000339', '0091017200_03072022000339']
Stack 7 with items: ['0091017200_03072022004266', '0091017200_03072022004266', '0091017200_03072022004266']
Stack 8 with items: ['0091017200_03072022017684', '0091017200_03072022017684', '0091017200_03072022017684']
Stack 9 with items: ['0091017200_03072022003474', '0091017200_03072022003474', '0091017200_03072022003474']
Stack 10 with items: ['0091017200_03072022004266', '0091017200_03072022004266', '0091017200_03072022004266']
Stack 11 with items: ['0091017200_03072022005952', '0091017200_03072022005952', '0091017200_03072022005952']
Stack 12 with items: ['0091017200_03072022012935', '0091017200_03072022012935', '0091017200_03072022012935']
Stack 13 with items: ['0091017200_03072022012935', '0091017200_03072022012935', '0091017200_03072022012935']
Stack 14 with items: ['0091017200_03072022012935', '0091017200_03072022012935', '0091017200_03072022012935']
Stack 15 with items: ['0091017200_03072022004472', '0091017200_03072022012935', '0091017200_03072022012935']
Stack 16 with items: ['0091017200_03072022005952', '0091017200_03072022005952', '0091017200_03072022005952']
Heuristic packed all stacks
