dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023040766', '0090017000_14062023037997', '0090017000_14062023040766']
Stack 1 with items: ['0090017000_14062023020558', '0090017000_14062023020558', '0090017000_14062023020558']
Stack 2 with items: ['0090017000_14062023020558', '0090017000_14062023017827', '0090017000_14062023017827']
Stack 3 with items: ['0090017000_14062023007662', '0090017000_14062023007662', '0090017000_14062023007662']
Stack 4 with items: ['0090017000_14062023007662', '0090017000_14062023007662', '0090017000_14062023007662']
Stack 5 with items: ['0090017000_14062023007662', '0090017000_14062023007662', '0090017000_14062023007662']
Stack 6 with items: ['0090017000_14062023007662', '0090017000_14062023007662', '0090017000_14062023007662']
Stack 7 with items: ['0090017000_14062023007662', '0090017000_14062023007662', '0090017000_14062023007662']
Stack 8 with items: ['0090017000_14062023007662', '0090017000_14062023003137', '0090017000_14062023007662']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023020558', '0090017000_14062023020558', '0090017000_14062023020558']
