dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P237221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023031121', '0090016200_14062023031121']
Stack 1 with items: ['0090016200_14062023031121', '0090016200_14062023031121']
Stack 2 with items: ['0090016200_14062023031121', '0090016200_14062023029054']
Stack 3 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 4 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 5 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 6 with items: ['0090016200_14062023029054', '0090016200_14062023029054']
Stack 7 with items: ['0090016200_14062023027355', '0090016200_14062023027355']
Stack 8 with items: ['0090016200_14062023027355', '0090016200_14062023027355']
Stack 9 with items: ['0090016200_14062023027355', '0090016200_14062023016919']
Stack 10 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 11 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 12 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 13 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 14 with items: ['0090016200_14062023016919', '0090016200_14062023016919']
Stack 15 with items: ['0090016200_14062023001711', '0090016200_14062023001711']
Stack 16 with items: ['0090016200_14062023001711', '0090016200_14062023001711']
Stack 17 with items: ['0090016200_14062023001711', '0090016200_14062023001483']
Stack 18 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 19 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 20 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 21 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 22 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 23 with items: ['0090016200_14062023001483', '0090016200_14062023000557']
Stack 24 with items: ['0090016200_14062023000557', '0090016200_14062023000557']
Stack 25 with items: ['0090016200_14062023000557', '0090016200_14062023000557']
Heuristic packed all stacks
