dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P320621601
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_26102022004275', '0091017700_26102022004275']
Stack 1 with items: ['0091017700_26102022004275', '0091017700_26102022004275']
Stack 2 with items: ['0091017700_26102022004275', '0091017700_26102022004275']
Stack 3 with items: ['0091017700_26102022004275', '0091017700_26102022004275']
Stack 4 with items: ['0091017700_26102022003752', '0091017700_26102022003752']
Stack 5 with items: ['0091017700_26102022003752', '0091017700_26102022001210']
Stack 6 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 7 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 8 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 9 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 10 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 11 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 12 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 13 with items: ['0091017700_26102022001210', '0091017700_26102022001210']
Stack 14 with items: ['0091017700_26102022001210', '0091017700_26102022001073']
Stack 15 with items: ['0091017700_26102022001073', '0091017700_26102022001073']
Stack 16 with items: ['0091017700_26102022001073', '0091017700_26102022001073']
Stack 17 with items: ['0091017700_26102022001073', '0091017700_26102022001073']
Stack 18 with items: ['0091017700_26102022001073', '0091017700_26102022001073']
Heuristic packed all stacks
