dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072055601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_27022023021759', '0090017100_27022023021759']
Stack 1 with items: ['0090017100_27022023021759', '0090017100_27022023021759']
Stack 2 with items: ['0090017100_27022023021759', '0090017100_27022023021759']
Stack 3 with items: ['0090017100_27022023021759', '0090017100_27022023021759']
Stack 4 with items: ['0090017100_27022023021759', '0090017100_27022023021759']
Stack 5 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 6 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 7 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 8 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 9 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 10 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 11 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 12 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 13 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 14 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Stack 15 with items: ['0090017100_27022023012938', '0090017100_27022023012938']
Heuristic packed all stacks
