dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023035024', '0090016200_08062023034139']
Stack 1 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 2 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 3 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 4 with items: ['0090016200_08062023034139', '0090016200_08062023034139']
Stack 5 with items: ['0090016200_08062023030842', '0090016200_08062023030842']
Stack 6 with items: ['0090016200_08062023027399', '0090016200_08062023027399']
Stack 7 with items: ['0090016200_08062023027399', '0090016200_08062023025357']
Stack 8 with items: ['0090016200_08062023023036', '0090016200_08062023021510']
Stack 9 with items: ['0090016200_08062023018536', '0090016200_08062023018536']
Stack 10 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 11 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 12 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 13 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 14 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 15 with items: ['0090016200_08062023016252', '0090016200_08062023014178']
Stack 16 with items: ['0090016200_08062023014178', '0090016200_08062023014178']
Stack 17 with items: ['0090016200_08062023011758', '0090016200_08062023011758']
Stack 18 with items: ['0090016200_08062023011758', '0090016200_08062023009262']
Stack 19 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 20 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 21 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 22 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 23 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 24 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 25 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Heuristic packed all stacks
