dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_08062023016873', '0090017100_08062023016873', '0090017100_08062023016873']
Stack 1 with items: ['0090017100_08062023016873', '0090017100_08062023016873', '0090017100_08062023016873']
Stack 2 with items: ['0090017100_08062023016873', '0090017100_08062023016873', '0090017100_08062023016873']
Stack 3 with items: ['0090017100_08062023016873', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 4 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 5 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 6 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 7 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 8 with items: ['0090017100_08062023013758', '0090017100_08062023013758', '0090017100_08062023013758']
Stack 9 with items: ['0090017100_08062023013758', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 10 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 11 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 12 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 13 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 14 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 15 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 16 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 17 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 18 with items: ['0090017100_08062023013654', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 19 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 20 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 21 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 22 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 23 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 24 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 25 with items: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
Stack 26 with items: ['0090017100_08062023020606', '0090017100_08062023020606']
Stacks not packed:
Stack 25 missing: ['0090017100_08062023011087', '0090017100_08062023011087', '0090017100_08062023011087']
