dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177033903
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030631', '0090016200_14062023030631', '0090016200_14062023030631']
Stack 1 with items: ['0090016200_14062023028932', '0090016200_14062023030631', '0090016200_14062023030631']
Stack 2 with items: ['0090016200_14062023027762', '0090016200_14062023027762', '0090016200_14062023027762']
Stack 3 with items: ['0090016200_14062023027762', '0090016200_14062023027762', '0090016200_14062023027762']
Stack 4 with items: ['0090016200_14062023030631', '0090016200_14062023030631', '0090016200_14062023030631']
Stack 5 with items: ['0090016200_14062023007250', '0090016200_14062023007250', '0090016200_14062023007250']
Stack 6 with items: ['0090016200_14062023035078', '0090016200_14062023035078', '0090016200_14062023035078']
Stack 7 with items: ['0090016200_14062023035078', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 8 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 9 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 10 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 11 with items: ['0090016200_14062023034288', '0090016200_14062023034288', '0090016200_14062023034288']
Stack 12 with items: ['0090016200_14062023032643', '0090016200_14062023032643', '0090016200_14062023032643']
Stack 13 with items: ['0090016200_14062023032643', '0090016200_14062023032643', '0090016200_14062023032643']
Stack 14 with items: ['0090016200_14062023032643', '0090016200_14062023032643', '0090016200_14062023032643']
Stack 15 with items: ['0090016200_14062023019593', '0090016200_14062023019593', '0090016200_14062023019593']
Heuristic packed all stacks
