dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P214421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038160', '0090017000_08062023038160', '0090017000_08062023038160']
Stack 1 with items: ['0090017000_08062023032933', '0090017000_08062023032933', '0090017000_08062023032933']
Stack 2 with items: ['0090017000_08062023032933', '0090017000_08062023032933', '0090017000_08062023032933']
Stack 3 with items: ['0090017000_08062023032933', '0090017000_08062023032933', '0090017000_08062023032933']
Stack 4 with items: ['0090017000_08062023032933', '0090017000_08062023032933', '0090017000_08062023032933']
Stack 5 with items: ['0090017000_08062023032383', '0090017000_08062023032383', '0090017000_08062023032383']
Stack 6 with items: ['0090017000_08062023032383', '0090017000_08062023030141', '0090017000_08062023032383']
Stack 7 with items: ['0090017000_08062023030141', '0090017000_08062023030141', '0090017000_08062023030141']
Stack 8 with items: ['0090017000_08062023030141', '0090017000_08062023030141', '0090017000_08062023030141']
Stack 9 with items: ['0090017000_08062023030141', '0090017000_08062023030141', '0090017000_08062023030141']
Stack 10 with items: ['0090017000_08062023030141', '0090017000_08062023030141', '0090017000_08062023030141']
Stack 11 with items: ['0090017000_08062023030141', '0090017000_08062023030141', '0090017000_08062023030141']
Stack 12 with items: ['0090017000_08062023030141', '0090017000_08062023024977', '0090017000_08062023024977']
Stack 13 with items: ['0090017000_08062023024977', '0090017000_08062023024977', '0090017000_08062023024977']
Stack 14 with items: ['0090017000_08062023024977', '0090017000_08062023024977', '0090017000_08062023024977']
Stack 15 with items: ['0090017000_08062023024977', '0090017000_08062023024977', '0090017000_08062023024977']
Stack 16 with items: ['0090017000_08062023024977', '0090017000_08062023024977', '0090017000_08062023024977']
Stack 17 with items: ['0090017000_08062023024977', '0090017000_08062023024977', '0090017000_08062023024977']
Stack 18 with items: ['0090017000_08062023024910', '0090017000_08062023024910', '0090017000_08062023024910']
Stack 19 with items: ['0090017000_08062023024910', '0090017000_08062023015664', '0090017000_08062023024910']
Stack 20 with items: ['0090017000_08062023015664', '0090017000_08062023015664', '0090017000_08062023015664']
Stack 21 with items: ['0090017000_08062023015664', '0090017000_08062023008016', '0090017000_08062023015664']
Stack 22 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Stack 23 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Stack 24 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Stack 25 with items: ['0090017000_08062023007290', '0090017000_08062023007290', '0090017000_08062023007290']
Heuristic packed all stacks
