dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023020194', '0090017000_14062023018484']
Stack 1 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 2 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 3 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 4 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 5 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 6 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 7 with items: ['0090017000_14062023017655', '0090017000_14062023015707']
Stack 8 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 9 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 10 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 11 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 12 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 13 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 14 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 15 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 16 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 17 with items: ['0090017000_14062023015707', '0090017000_14062023007249']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023017655', '0090017000_14062023015707']
Stack 17 missing: ['0090017000_14062023015707', '0090017000_14062023007249']
