dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029964', '0090017100_27022023029964']
Stack 1 with items: ['0090017100_27022023024414', '0090017100_27022023024414']
Stack 2 with items: ['0090017100_27022023024414', '0090017100_27022023024414']
Stack 3 with items: ['0090017100_27022023015603', '0090017100_27022023010927']
Stack 4 with items: ['0090017100_27022023009766', '0090017100_27022023009766']
Stack 5 with items: ['0090017100_27022023009766', '0090017100_27022023009766']
Stack 6 with items: ['0090017100_27022023009766', '0090017100_27022023009766']
Stack 7 with items: ['0090017100_27022023009766', '0090017100_27022023006949']
Stack 8 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 9 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 10 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 11 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 12 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Stack 13 with items: ['0090017100_27022023006949', '0090017100_27022023006949']
Heuristic packed all stacks
