dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107069015
Min2DVol: 22.55999999999999 [m2]
Stack 0 with items: ['0090016900_27022023000949']
Stack 1 with items: ['0090016900_27022023007549']
Stack 2 with items: ['0090016900_27022023007549']
Stack 3 with items: ['0090016900_27022023023425']
Stack 4 with items: ['0090016900_27022023036564', '0090016900_27022023036564']
Stack 5 with items: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 6 with items: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 7 with items: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 8 with items: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 9 with items: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 10 with items: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 11 with items: ['0090016900_27022023012462', '0090016900_27022023002581']
Stack 12 with items: ['0090016900_27022023002581', '0090016900_27022023002581']
Stack 13 with items: ['0090016900_27022023002581', '0090016900_27022023002581']
Stack 14 with items: ['0090016900_27022023002581', '0090016900_27022023002581']
Stack 15 with items: ['0090016900_27022023002581', '0090016900_27022023002581']
Stack 16 with items: ['0090016900_27022023002581', '0090016900_27022023002581']
Stack 17 with items: ['0090016900_27022023002581', '0090016900_27022023002581']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 6 missing: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 7 missing: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 8 missing: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 9 missing: ['0090016900_27022023012462', '0090016900_27022023012462']
Stack 10 missing: ['0090016900_27022023012462', '0090016900_27022023012462']
