dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023031336', '0090016900_28022023031336']
Stack 1 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 2 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 3 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 4 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 5 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 6 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 7 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 8 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 9 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 10 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 11 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 12 with items: ['0090016900_28022023012814', '0090016900_28022023012814']
Stack 13 with items: ['0090016900_28022023012814', '0090016900_28022023010091']
Stack 14 with items: ['0090016900_28022023010091', '0090016900_28022023010091']
Stack 15 with items: ['0090016900_28022023010091', '0090016900_28022023010091']
Heuristic packed all stacks
