dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114063919
Min2DVol: 30.059999999999988 [m2]
Stack 0 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 1 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 2 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 3 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 4 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 5 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 6 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 7 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 8 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 9 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 10 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 11 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 12 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 13 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 14 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 15 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 16 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 17 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 18 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 19 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 20 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 21 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 22 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 23 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 24 with items: ['0090016900_28022023016516', '0090016900_28022023016516']
Stack 25 with items: ['0090016900_28022023016516', '0090016900_28022023012602']
Stack 26 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Stack 27 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Stack 28 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Stack 29 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 4 missing: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 5 missing: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 6 missing: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 7 missing: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 8 missing: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 9 missing: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 10 missing: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 11 missing: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 12 missing: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 13 missing: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 14 missing: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 15 missing: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 16 missing: ['0090016900_28022023020343', '0090016900_28022023020343']
