dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206050913
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023028644', '0090017100_08062023028644']
Stack 1 with items: ['0090017100_08062023028644', '0090017100_08062023028644']
Stack 2 with items: ['0090017100_08062023025031', '0090017100_08062023025031']
Stack 3 with items: ['0090017100_08062023025031', '0090017100_08062023025031']
Stack 4 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 5 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 6 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 7 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 8 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 9 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 10 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 11 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 12 with items: ['0090017100_08062023017162', '0090017100_08062023017162']
Stack 13 with items: ['0090017100_08062023008089', '0090017100_08062023008089']
Stack 14 with items: ['0090017100_08062023008089', '0090017100_08062023008089']
Stack 15 with items: ['0090017100_08062023008089', '0090017100_08062023008089']
Stack 16 with items: ['0090017100_08062023008089', '0090017100_08062023008089']
Stack 17 with items: ['0090017100_08062023008089', '0090017100_08062023008089']
Heuristic packed all stacks
