dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195400901
Min2DVol: 26.497566 [m2]
Stack 0 with items: ['0090016800_08062023013210', '0090016800_08062023013210']
Stack 1 with items: ['0090016800_08062023013210', '0090016800_08062023013210']
Stack 2 with items: ['0090016800_08062023013210', '0090016800_08062023013210']
Stack 3 with items: ['0090016800_08062023013210', '0090016800_08062023013210']
Stack 4 with items: ['0090016800_08062023013210', '0090016800_08062023013210']
Stack 5 with items: ['0090016800_08062023010368', '0090016800_08062023010368']
Stack 6 with items: ['0090016800_08062023010368', '0090016800_08062023010368']
Stack 7 with items: ['0090016800_08062023003043', '0090016800_08062023003043']
Stack 8 with items: ['0090016800_08062023003043', '0090016800_08062023003043']
Stack 9 with items: ['0090016800_08062023016355', '0090016800_08062023016355']
Stack 10 with items: ['0090016800_08062023016355', '0090016800_08062023016355']
Stack 11 with items: ['0090016800_08062023020667', '0090016800_08062023020667']
Stack 12 with items: ['0090016800_08062023016355', '0090016800_08062023016355']
Stack 13 with items: ['0090016800_08062023016355', '0090016800_08062023016355']
Stack 14 with items: ['0090016800_08062023020667', '0090016800_08062023020667']
Stack 15 with items: ['0090016800_08062023042896', '0090016800_08062023044824']
Stack 16 with items: ['0090016800_08062023042896', '0090016800_08062023042896']
Stack 17 with items: ['0090016800_08062023042896', '0090016800_08062023044824']
Heuristic packed all stacks
