dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385107
Min2DVol: 32.40000000000003 [m2]
Stack 0 with items: ['0090038300_27022023033034', '0090038300_27022023009327', '0090038300_27022023009327']
Stack 1 with items: ['0090038300_27022023000368', '0090038300_27022023033034', '0090038300_27022023033034']
Stack 2 with items: ['0090038300_27022023035213', '0090038300_27022023009327', '0090038300_27022023035213']
Stack 3 with items: ['0090038300_27022023000368', '0090038300_27022023013360', '0090038300_27022023033083']
Stack 4 with items: ['0090038300_27022023033054', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 5 with items: ['0090038300_27022023035213', '0090038300_27022023033034', '0090038300_27022023033034']
Stack 6 with items: ['0090038300_27022023009327', '0090038300_27022023009327', '0090038300_27022023033034']
Stack 7 with items: ['0090038300_27022023001959', '0090038300_27022023001959', '0090038300_27022023001959']
Stack 8 with items: ['0090038300_27022023000368', '0090038300_27022023000368', '0090038300_27022023009327']
Stack 9 with items: ['0090038300_27022023000368', '0090038300_27022023000368', '0090038300_27022023013360']
Stack 10 with items: ['0090038300_27022023036225', '0090038300_27022023032670', '0090038300_27022023036225']
Stack 11 with items: ['0090038300_27022023032670', '0090038300_27022023032670', '0090038300_27022023032670']
Stack 12 with items: ['0090038300_27022023028281', '0090038300_27022023019907', '0090038300_27022023028281']
Stack 13 with items: ['0090038300_27022023013752', '0090038300_27022023013752', '0090038300_27022023013752']
Stack 14 with items: ['0090038300_27022023013752', '0090038300_27022023013752', '0090038300_27022023013752']
Stack 15 with items: ['0090038300_27022023013752', '0090038300_27022023009851', '0090038300_27022023013752']
Stack 16 with items: ['0090038300_27022023009851', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 17 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 18 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 19 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 20 with items: ['0090038300_27022023009329', '0090038300_27022023008552', '0090038300_27022023007981']
Stack 21 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 22 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 23 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 24 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 25 with items: ['0090038300_27022023006635', '0090038300_27022023006635', '0090038300_27022023006635']
Stack 26 with items: ['0090038300_27022023006635', '0090038300_27022023006635', '0090038300_27022023006635']
Stack 27 with items: ['0090038300_27022023006635', '0090038300_27022023004905', '0090038300_27022023006635']
Stack 28 with items: ['0090038300_27022023004905', '0090038300_27022023004905', '0090038300_27022023004905']
Stack 29 with items: ['0090038300_27022023004905', '0090038300_27022023004905', '0090038300_27022023004905']
Stack 30 with items: ['0090038300_27022023004905', '0090038300_27022023003925', '0090038300_27022023003925']
Stack 31 with items: ['0090038300_27022023003925', '0090038300_27022023003365', '0090038300_27022023003365']
