dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029357', '0090038300_28022023025215', '0090038300_28022023024590']
Stack 1 with items: ['0090038300_28022023023550', '0090038300_28022023022562', '0090038300_28022023022128']
Stack 2 with items: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 3 with items: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 4 with items: ['0090038300_28022023017651', '0090038300_28022023017540', '0090038300_28022023016817']
Stack 5 with items: ['0090038300_28022023015565', '0090038300_28022023015565', '0090038300_28022023015565']
Stack 6 with items: ['0090038300_28022023015565', '0090038300_28022023015565', '0090038300_28022023015565']
Stack 7 with items: ['0090038300_28022023015565', '0090038300_28022023015565', '0090038300_28022023015565']
Stack 8 with items: ['0090038300_28022023015565', '0090038300_28022023015565', '0090038300_28022023015565']
Stack 9 with items: ['0090038300_28022023015565', '0090038300_28022023015565', '0090038300_28022023015565']
Stack 10 with items: ['0090038300_28022023014981', '0090038300_28022023013488', '0090038300_28022023013100']
Stack 11 with items: ['0090038300_28022023011273', '0090038300_28022023010385', '0090038300_28022023010385']
Stack 12 with items: ['0090038300_28022023008776', '0090038300_28022023002072', '0090038300_28022023002072']
Stack 13 with items: ['0090038300_28022023002072', '0090038300_28022023002072', '0090038300_28022023002072']
Stack 14 with items: ['0090038300_28022023002072', '0090038300_28022023002072', '0090038300_28022023002072']
Stack 15 with items: ['0090038300_28022023002072', '0090038300_28022023002072', '0090038300_28022023002072']
Heuristic packed all stacks
